paymentId,amount,customerId,paymentTypeId,paymentDate,paymentStatusId
1,133.39,373,4,8/27/14 21:19,1
2,192.72,208,4,8/24/15 16:05,1
3,162.65,382,1,4/22/13 15:14,2
4,156.08,109,5,5/24/15 18:03,2
5,102.22,206,3,3/27/13 17:07,2
6,126.54,333,1,4/26/15 22:17,2
7,40.14,401,1,5/25/16 11:19,2
8,40.8,326,2,6/25/15 21:45,2
9,81.47,148,3,8/22/16 16:44,1
10,148.43,198,2,3/23/14 18:25,2
11,57.27,50,4,2/25/15 19:12,1
12,53.01,118,3,2/22/13 23:58,2
13,130.3,238,1,8/25/14 21:18,1
14,48.76,170,1,6/26/16 20:57,1
15,25.94,116,3,10/25/13 12:06,2
16,31.81,16,1,4/23/15 23:23,1
17,103.07,172,5,8/22/14 15:16,1
18,97.46,332,3,2/24/15 12:32,2
19,25.95,236,5,7/28/13 22:44,2
20,159.24,178,2,5/22/15 11:50,1
21,42.39,215,4,9/23/14 13:37,2
22,21.76,303,1,3/26/16 15:35,2
23,125.6,300,1,9/26/15 12:20,2
24,20.51,25,3,7/26/13 16:11,1
25,59,363,2,3/24/14 12:02,1
26,172.58,477,1,1/26/13 18:59,1
27,176.84,28,2,9/25/14 23:15,1
28,101.47,197,1,9/28/14 15:20,1
29,43.97,151,2,5/22/16 13:52,2
30,104.62,327,3,5/27/14 14:59,2
31,128.71,375,3,7/27/16 11:18,1
32,149.39,438,3,6/24/15 20:15,1
33,77.07,170,3,7/22/14 13:02,2
34,185.55,472,4,9/26/13 18:12,2
35,152.28,309,5,3/22/15 14:49,2
36,118.15,221,1,8/24/15 18:41,1
37,4.35,93,4,9/26/15 12:26,1
38,63.67,5,1,3/22/14 14:20,2
39,53.27,7,5,7/28/14 14:12,2
40,109.64,48,4,1/26/13 15:59,2
41,177.71,349,4,5/27/13 18:22,1
42,14.62,106,1,7/27/13 16:27,2
43,88.73,424,5,4/24/13 14:47,2
44,119.2,409,1,7/26/13 13:51,2
45,85.86,50,2,8/28/14 16:46,2
46,10.77,84,3,7/23/14 21:47,1
47,3.36,372,2,9/28/15 23:29,1
48,149.73,21,1,9/23/13 16:08,2
49,35.62,278,5,6/27/14 17:38,2
50,1.65,370,1,4/28/14 12:42,2
51,42.39,280,1,3/27/16 23:53,1
52,78.47,195,5,7/22/14 15:48,1
53,142.04,378,5,2/23/16 12:06,1
54,172.01,421,2,2/24/14 18:43,1
55,66.69,180,2,5/27/15 13:57,2
56,117.7,411,5,9/22/16 14:19,2
57,163.82,334,4,1/27/14 13:42,1
58,177.13,309,2,8/26/14 20:53,2
59,189.32,212,2,2/23/16 11:17,1
60,80.33,158,4,6/26/15 15:40,1
61,164.84,128,5,5/27/16 13:54,2
62,115.63,43,1,2/22/15 23:53,1
63,74.62,246,3,10/27/16 17:31,1
64,126.71,300,2,3/28/14 12:39,2
65,192.8,350,1,8/24/15 10:20,1
66,60.8,313,3,3/24/14 17:43,1
67,30.25,68,1,3/28/15 23:29,2
68,57.79,1,3,9/28/14 17:26,2
69,48.29,5,2,6/24/14 12:08,1
70,148.65,440,3,5/22/15 16:29,1
71,123.76,414,2,3/24/16 10:19,2
72,78.42,219,5,6/23/16 10:29,2
73,57.66,408,1,9/25/16 23:04,1
74,41.99,150,2,8/24/16 13:22,2
75,75.33,392,4,5/22/14 18:49,1
76,173.6,349,4,5/27/13 18:31,2
77,149,258,3,6/22/14 22:32,2
78,66.54,180,1,8/23/16 17:25,1
79,27.06,292,4,7/23/14 16:17,1
80,25.04,482,1,2/23/13 14:18,2
81,6.14,355,3,1/22/13 23:40,1
82,64.92,492,4,5/24/16 14:49,2
83,64.56,251,5,1/23/15 22:17,1
84,3.86,196,1,3/26/14 16:47,1
85,160.58,350,2,8/27/16 11:23,1
86,195.37,251,4,5/28/15 16:42,1
87,108.31,458,3,7/24/13 19:13,1
88,186.56,60,1,5/24/14 17:20,2
89,23.31,456,1,6/25/16 18:13,1
90,42.74,151,5,8/25/15 11:31,2
91,63.03,432,2,9/28/15 18:49,1
92,16.73,296,4,5/27/16 18:26,2
93,53.12,424,5,6/27/15 20:18,2
94,160.25,68,3,5/22/13 21:16,2
95,76.9,396,3,4/26/13 19:29,1
96,169.79,435,2,4/27/13 20:56,2
97,41,315,1,7/27/16 15:40,1
98,96.71,186,2,5/24/13 16:34,1
99,24.71,340,5,6/23/16 22:46,2
100,118.32,293,1,9/22/13 23:11,1
101,24.93,53,5,7/24/13 17:38,1
102,171.67,267,1,4/28/16 14:21,1
103,83.67,31,4,3/26/14 18:17,2
104,134.05,460,4,8/26/15 10:07,1
105,100.7,247,2,7/22/15 23:33,2
106,100.85,246,3,4/24/16 16:57,2
107,15.74,169,3,5/23/13 18:30,2
108,16.27,164,5,6/24/15 10:13,1
109,61.79,162,4,3/22/13 15:06,1
110,161.19,494,1,7/22/16 22:09,2
111,191.38,304,4,8/22/15 22:10,1
112,68.97,495,3,5/23/14 22:59,2
113,158.45,53,3,6/23/14 11:41,2
114,115.46,366,2,6/24/16 23:15,1
115,37.17,62,4,2/28/16 10:13,1
116,181.41,83,5,10/26/14 15:10,1
117,135.17,226,3,6/23/13 19:12,2
118,17.68,170,2,2/24/14 20:07,2
119,191.22,290,3,7/27/13 10:38,1
120,80.11,29,5,5/25/14 20:59,2
121,90.75,451,5,5/25/14 10:41,2
122,40.25,464,5,8/22/13 15:13,1
