detailid,orderId,productId,PriceDECIMAL,Quantity
1,431,5,$97.39,90
2,974,9,$116.39,82
3,669,1,$133.89,95
4,557,10,$153.80,96
5,853,2,$44.47,80
6,87,10,$94.71,89
7,230,2,$111.67,13
8,545,9,$91.31,11
9,958,2,$105.84,72
10,386,9,$118.90,85
11,74,3,$70.50,1
12,907,3,$72.78,38
13,661,8,$56.98,78
14,621,5,$151.59,67
15,606,7,$134.67,24
16,510,5,$100.59,30
17,221,9,$67.22,52
18,321,10,$111.39,90
19,167,4,$81.13,73
20,632,9,$51.73,5
21,580,4,$169.64,48
22,313,6,$100.12,93
23,372,6,$40.34,70
24,730,2,$80.49,68
25,729,5,$43.04,73
26,318,5,$74.04,90
27,957,6,$79.12,19
28,283,6,$53.48,55
29,325,10,$145.17,50
30,16,8,$104.12,45
31,67,5,$89.80,65
32,441,1,$195.06,82
33,816,6,$152.91,35
34,325,7,$158.05,46
35,977,9,$46.82,61
36,850,1,$181.02,47
37,87,7,$147.52,26
38,290,8,$62.79,88
39,560,4,$143.88,19
40,796,1,$122.18,52
41,287,9,$159.02,19
42,688,2,$179.01,63
43,242,8,$127.28,36
44,927,7,$80.51,16
45,671,5,$195.12,65
46,855,4,$88.87,63
47,362,1,$49.28,65
48,58,7,$66.56,94
49,850,8,$118.01,96
50,829,2,$168.10,26
51,300,6,$190.89,71
52,131,1,$167.21,2
53,746,8,$76.84,58
54,245,10,$54.20,62
55,242,2,$63.55,84
56,4,8,$199.20,7
57,552,5,$130.43,55
58,137,5,$185.24,77
59,216,4,$52.70,75
60,211,5,$148.11,63
61,248,7,$150.69,29
62,804,7,$83.93,20
63,290,8,$146.00,82
64,532,1,$64.76,66
65,712,4,$87.86,66
66,833,9,$117.45,40
67,65,9,$91.98,68
68,75,4,$85.92,47
69,692,2,$69.32,48
70,671,6,$70.42,77
71,551,4,$175.81,40
72,921,9,$191.51,96
73,866,6,$107.45,26
74,967,2,$166.91,87
75,934,5,$191.90,81
76,501,8,$128.39,43
77,569,10,$129.88,80
78,119,1,$147.61,79
79,244,3,$51.60,71
80,755,3,$91.64,96
81,955,9,$179.91,36
82,90,5,$156.74,27
83,135,8,$113.09,55
84,644,3,$83.95,51
85,422,10,$69.54,73
86,21,4,$185.05,20
87,591,3,$188.51,89
88,440,5,$153.98,12
89,535,3,$161.89,71
90,85,4,$111.58,90
91,266,6,$80.65,73
92,557,8,$43.86,42
93,853,2,$176.32,36
94,64,2,$190.07,85
95,398,1,$93.59,52
96,187,7,$198.50,73
97,755,5,$144.33,75
98,102,3,$48.94,12
99,472,9,$65.46,17
100,226,10,$73.00,69
101,661,6,$165.27,85
102,377,7,$100.79,92
103,687,2,$104.53,42
104,873,1,$175.46,30
105,352,10,$90.81,96
106,642,7,$181.99,8
107,883,3,$190.33,98
108,991,6,$70.22,16
109,484,8,$74.82,29
110,585,5,$63.37,17
111,858,3,$85.84,92
112,934,4,$91.06,65
113,626,7,$123.41,20
114,590,8,$132.30,13
115,869,10,$118.53,14
116,772,10,$162.17,83
117,684,6,$192.54,60
118,100,10,$127.59,74
119,799,3,$64.21,60
120,385,5,$153.42,85
121,443,2,$187.86,33
122,292,10,$132.15,77
123,737,7,$135.57,39
124,368,2,$79.27,96
125,445,2,$161.48,77
126,298,2,$193.21,40
127,85,2,$175.09,63
128,748,4,$80.18,25
129,436,8,$114.81,1
130,490,5,$144.54,99
131,625,2,$75.59,78
132,285,6,$137.21,44
133,80,9,$195.83,22
134,501,2,$167.87,19
135,35,5,$172.93,88
136,83,4,$122.16,74
137,751,7,$135.26,64
