orderId,customerId,orderDate,shippedDate,deliveryDate,status,comments,employeeId
1,25,2/6/16 14:18,2/9/15 16:24,5/17/13 21:29,2,,22
2,401,5/10/16 19:22,6/8/16 23:06,4/6/16 17:45,4,,6
3,462,6/9/16 23:05,6/10/16 14:33,3/22/14 14:02,1,,5
4,312,1/5/15 11:42,5/10/14 15:09,2/19/16 10:57,3,,17
5,26,3/5/15 17:24,8/9/16 15:42,3/15/15 20:31,2,,6
6,22,5/4/14 16:02,9/15/13 22:38,4/12/16 12:06,2,,14
7,339,4/5/15 10:27,1/11/13 12:53,4/6/15 22:03,1,,16
8,436,5/1/14 15:14,6/15/15 17:25,6/8/14 12:42,2,,19
9,57,6/5/15 20:05,5/7/15 16:02,6/13/13 22:16,2,,14
10,149,3/12/13 19:01,7/11/16 17:54,5/9/13 15:05,4,,21
11,431,3/1/16 15:33,6/11/14 22:42,3/16/13 22:50,4,,3
12,492,4/3/14 18:38,6/11/16 14:11,3/11/14 13:56,1,,10
13,462,2/5/14 12:01,8/9/13 17:15,5/18/16 20:14,2,,10
14,262,4/9/13 15:22,3/19/15 20:08,5/18/14 16:16,1,,13
15,461,5/11/14 16:46,7/13/16 23:21,10/20/16 13:48,1,,14
16,300,7/9/14 19:03,8/12/15 12:02,4/12/16 23:25,1,,6
17,188,6/2/16 10:45,3/12/13 15:14,9/9/15 21:12,4,,25
18,303,6/12/16 15:50,6/22/15 22:55,9/14/14 20:10,3,,3
19,97,7/2/15 14:47,7/7/13 15:31,4/16/15 21:43,4,,24
20,146,4/7/13 22:47,8/13/15 11:24,4/17/14 23:34,3,,12
21,461,7/12/15 16:01,9/18/16 18:43,5/11/14 23:55,2,,21
22,426,4/12/14 16:31,7/18/13 13:37,6/16/14 14:25,1,,21
23,94,4/12/13 17:45,6/4/13 15:30,5/16/13 13:14,1,,10
24,450,6/5/16 22:12,4/13/16 10:03,7/8/14 16:14,4,,5
25,452,1/2/14 16:19,10/10/16 12:41,3/11/15 20:50,4,,1
26,198,4/11/14 18:07,10/8/13 20:20,4/13/16 19:39,2,,11
27,404,3/9/16 11:49,7/8/14 22:38,3/15/13 16:57,3,,25
28,76,3/11/15 22:52,5/22/14 10:58,9/19/16 12:35,1,,12
29,128,2/9/16 23:29,6/13/15 18:05,7/16/15 14:36,1,,15
30,79,7/3/16 11:03,4/13/16 13:07,5/9/14 20:05,2,,10
31,323,2/12/13 15:46,8/11/13 14:52,4/12/14 19:20,2,,25
32,205,5/10/16 14:33,8/18/14 10:02,5/13/13 16:41,1,,1
33,342,6/2/14 12:26,6/11/15 21:46,4/13/14 12:22,2,,5
34,297,6/4/16 11:19,9/13/14 17:31,2/8/14 10:08,1,,12
35,312,1/4/15 14:09,3/13/16 16:39,1/16/13 13:06,2,,25
36,311,3/3/13 12:39,3/20/15 23:11,5/22/15 19:18,4,,9
37,351,3/8/13 16:52,6/6/16 15:41,4/20/14 11:39,2,,8
38,129,5/3/16 17:39,4/6/14 19:53,2/20/15 19:58,4,,10
39,445,6/7/16 11:04,2/12/14 11:24,5/18/14 15:05,1,,1
40,459,3/6/15 19:03,4/2/13 16:14,6/27/13 22:44,4,,17
41,34,5/8/16 13:26,8/11/16 17:40,9/15/16 17:26,2,,19
42,442,5/8/15 18:11,7/9/14 13:43,7/11/14 11:26,3,,22
43,290,6/4/14 11:03,6/19/14 21:41,5/18/16 13:45,4,,19
44,73,5/9/14 10:57,5/16/16 21:14,4/13/14 21:41,4,,8
45,36,7/3/15 14:26,7/13/14 11:39,10/19/13 11:37,2,,24
46,27,7/10/15 17:59,3/20/13 17:09,3/15/13 16:59,4,,18
47,14,1/12/15 15:51,8/4/13 12:31,8/11/13 15:01,4,,13
48,263,3/8/13 10:18,1/18/16 11:05,4/21/13 20:47,1,,6
49,238,4/5/15 16:04,7/8/15 12:16,8/14/13 19:50,2,,17
50,320,5/8/16 19:50,4/14/15 17:13,6/12/14 19:53,1,,7
51,393,4/2/15 19:45,4/8/14 22:55,6/16/13 19:47,4,,6
52,227,7/4/16 18:19,5/18/15 13:15,4/16/16 13:17,1,,4
53,238,4/3/13 18:50,5/20/16 20:02,9/10/13 22:07,4,,19
54,297,6/9/15 22:19,4/18/14 19:39,9/19/13 11:33,2,,1
55,270,2/7/15 19:18,7/16/15 15:59,7/17/14 23:27,1,,2
56,147,4/6/14 22:09,2/14/13 22:02,3/21/15 19:17,3,,4
57,434,5/7/16 22:28,5/7/16 14:48,8/12/15 20:10,3,,17
58,206,7/10/13 20:34,2/21/16 15:40,4/19/13 19:16,4,,11
59,461,2/2/15 20:02,4/18/13 23:51,9/19/14 12:26,2,,4
60,60,7/10/13 21:08,4/9/16 23:31,8/23/15 13:39,2,,20
61,203,3/6/14 17:14,5/7/15 15:41,2/18/16 21:44,1,,1
62,242,3/11/15 12:08,7/12/14 19:55,8/11/15 21:24,3,,7
63,162,1/7/13 23:03,7/12/14 18:36,3/19/15 17:24,1,,8
64,53,6/6/14 15:02,6/11/16 17:32,8/19/15 14:30,2,,8
65,433,6/5/14 12:12,6/20/15 19:19,3/8/16 21:49,4,,10
66,324,3/5/14 17:14,2/16/14 16:10,1/25/13 15:09,4,,1
67,469,1/10/15 20:03,5/18/13 18:38,6/15/14 14:34,3,,5
68,245,7/1/13 22:18,4/15/14 18:34,8/17/16 13:41,2,,22
69,183,2/5/15 10:06,3/9/16 13:09,6/14/15 11:27,1,,4
70,114,6/11/14 14:10,6/13/15 22:23,5/11/15 22:31,4,,9
71,357,5/6/15 21:54,7/15/15 12:25,10/16/15 20:43,4,,18
72,451,1/4/14 15:22,1/12/16 11:17,8/17/15 17:55,1,,4
73,231,7/9/14 13:28,3/9/13 13:14,7/17/13 17:25,2,,4
74,310,7/3/15 19:23,4/5/14 14:07,6/19/15 18:11,1,,15
75,85,3/5/13 15:57,5/8/16 10:32,6/11/16 17:20,1,,2
76,428,6/9/16 18:41,7/12/15 16:18,3/16/14 13:55,2,,8
77,146,4/3/15 16:43,2/10/16 12:26,8/7/16 11:52,4,,23
78,493,7/8/15 20:23,6/10/16 11:26,3/4/14 12:06,1,,25
79,187,1/2/15 17:14,8/13/13 18:30,9/23/15 16:39,4,,25
80,192,2/12/14 23:38,4/19/16 16:31,4/10/13 23:15,4,,7
81,446,4/6/16 15:57,9/17/15 21:05,5/26/13 19:48,1,,21
82,352,6/7/13 20:14,7/19/14 12:56,2/13/15 20:09,3,,15
83,270,7/10/15 11:24,9/10/16 16:47,4/10/13 13:15,4,,14
84,411,2/8/16 19:54,2/11/16 22:27,4/18/13 16:19,3,,6
85,333,1/10/14 10:43,4/8/13 23:19,3/16/15 13:57,4,,23
86,171,4/6/13 18:17,1/19/13 21:30,4/15/16 16:19,2,,25
87,311,6/3/15 13:20,3/11/15 18:22,7/10/16 18:52,2,,11
88,222,4/9/16 12:41,6/11/14 18:02,4/12/14 10:27,1,,8
89,154,1/5/13 11:22,8/12/16 11:24,4/7/13 18:56,2,,22
90,48,2/2/15 13:06,4/9/13 22:06,4/19/14 16:23,1,,6
91,188,5/10/13 14:11,5/10/14 12:17,2/15/15 21:04,2,,25
92,157,2/8/15 10:41,5/12/15 16:28,2/17/14 12:38,4,,3
93,46,3/3/13 16:38,7/13/15 20:49,6/17/14 14:04,1,,4
94,405,5/8/15 11:53,7/13/14 17:51,1/22/13 14:26,4,,9
95,105,6/8/14 22:48,6/17/13 19:05,3/23/15 17:18,2,,9
96,496,5/10/14 11:35,1/3/14 10:52,2/15/13 18:35,1,,14
97,329,2/3/13 22:37,5/11/16 10:38,7/11/13 17:18,2,,9
98,181,3/2/15 17:42,5/15/16 18:20,7/24/13 20:38,2,,19
99,460,6/7/16 11:56,6/6/13 22:19,9/19/14 21:45,2,,13
100,472,6/10/16 20:27,3/18/14 10:51,2/22/14 23:46,2,,13
101,459,5/4/16 21:49,7/13/15 16:28,4/17/15 23:12,1,,12
102,403,7/11/14 15:57,5/15/15 18:36,2/16/16 23:41,1,,5
103,295,3/7/14 14:58,1/10/15 13:44,3/13/15 10:29,1,,8
104,218,3/3/15 20:38,7/8/16 21:18,7/9/16 21:49,2,,25
105,435,6/6/16 18:01,4/11/15 21:29,4/17/14 17:32,1,,22
106,58,3/11/15 10:10,3/5/14 19:35,2/18/14 20:34,3,,18
107,37,1/2/13 11:14,5/13/13 22:47,5/19/13 10:53,3,,14
108,58,4/8/15 23:10,4/13/14 11:07,5/20/16 21:59,2,,15
109,462,6/10/15 22:34,7/21/14 16:29,8/18/14 11:53,2,,19
110,420,3/1/14 17:13,7/10/15 20:38,4/17/14 20:20,4,,11
111,264,2/7/16 20:42,3/12/16 22:25,8/9/16 15:14,2,,3
112,357,7/4/16 18:26,3/6/13 13:18,9/20/16 10:29,1,,23
113,332,1/7/15 15:45,2/19/13 21:50,6/12/15 21:24,2,,14
114,202,1/8/16 20:28,2/18/15 12:20,5/17/15 22:21,3,,17
115,75,4/4/15 23:03,6/11/15 13:39,6/23/13 19:23,1,,8
116,131,7/10/15 13:24,6/9/14 18:53,5/19/14 20:40,4,,18
117,152,6/8/15 17:24,6/7/14 11:28,8/21/15 16:23,3,,22
118,478,3/12/14 23:20,4/19/16 19:49,7/19/15 18:06,4,,24
119,254,3/12/16 17:02,3/12/15 20:47,9/19/16 16:30,1,,11
120,227,6/3/13 14:43,2/13/15 18:54,5/26/14 21:41,4,,5
121,453,4/9/15 22:03,7/2/14 23:35,5/15/16 18:39,3,,25
122,169,6/6/16 13:42,8/9/15 13:16,4/13/15 12:59,2,,18
123,379,7/8/16 17:25,7/10/15 15:24,6/12/13 14:11,4,,6
124,446,1/11/13 17:39,1/17/13 12:06,6/13/13 18:46,1,,19
125,46,1/8/14 21:52,7/19/13 12:16,6/9/16 11:23,1,,19
126,331,7/1/16 18:03,7/16/14 14:44,5/17/13 20:45,2,,3
